,antena_id,antena_provider,antena_zip_code,antena_range,antena_capacity,country
74,6824703,Vodafone,AZ 3623,149,153218,AZ
75,1731667,VERIZON,AZ 0720,151,130030,AZ
76,1766740,LYBRA,AZ 3316,109,36455,AZ
77,5599228,SALT,AZ 4901,181,64436,AZ
78,1017513,AT&T,9230,147,176796,BD
79,4916103,Vodafone,1912,115,89767,BD
80,5600257,Sunrise,5930,79,109027,BD
81,1377052,Vodafone,1951,56,64589,BD
82,1554740,VERIZON,1344,138,123581,BD
83,6601075,LYBRA,4348,197,83131,BD
84,3506125,SALT,1996,141,143806,BD
85,1991762,VERIZON,8640,164,152024,BD
86,5836354,AT&T,1992,53,9069,BD
87,3782673,LYBRA,9383,51,44281,BD
88,5954787,LYBRA,1936,105,85109,BD
89,2349489,LYBRA,9380,114,172264,BD
90,5275075,VERIZON,9350,173,160742,BD
91,6625077,LYBRA,8331,178,174950,BD
92,1218341,T-MOBILE,8513,177,138659,BD
93,2317269,Vodafone,1977,117,191137,BD
94,2035694,ORANGE,3829,162,180481,BD
95,5221248,LYBRA,1556,68,62475,BD
96,1316218,Vodafone,4398,151,42784,BD
97,4283495,Vodafone,9271,118,9790,BD
98,4270796,Sunrise,3879,151,158570,BD
99,5014939,T-MOBILE,8231,156,101671,BD
100,2217878,Sunrise,8730,157,152780,BD
101,6233140,SALT,1721,78,48599,BD
102,3209302,T-MOBILE,3879,194,129798,BD
103,5153746,ORANGE,5842,130,22109,BD
104,5619022,AT&T,1653,159,89502,BE
105,5205799,Sunrise,9690,76,175343,BE
106,2008735,T-MOBILE,7863,55,6932,BE
107,6718728,ORANGE,7912,70,57988,BE
108,5101971,VERIZON,9750,59,153071,BE
109,4212464,T-MOBILE,7538,136,107570,BE
110,4071735,SWISSCOM,9255,115,83437,BE
111,6917028,SALT,7604,188,25945,BE
112,5302944,SALT,8810,54,38870,BE
113,4423083,ORANGE,7880,133,160973,BE
114,3594266,AT&T,9160,193,160828,BE
115,3242048,SALT,1760,118,10298,BE
116,5058304,LYBRA,9890,159,181969,BE
117,6622442,VERIZON,9042,139,106477,BE
118,1187643,Vodafone,6821,109,104668,BE
119,6608862,T-MOBILE,6592,148,181047,BE
120,2811783,Vodafone,9681,155,89467,BE
121,5638466,Sunrise,4602,104,44457,BE
122,5532165,VERIZON,6593,178,87931,BE
123,2111265,LYBRA,6592,148,179616,BE
124,5638744,ORANGE,1472,161,196008,BE
125,4557714,Sunrise,5644,191,109908,BE
126,4878967,LYBRA,1301,189,100481,BE
127,5126229,Sunrise,1932,90,164476,BE
128,6764248,SALT,6813,69,172313,BE
129,3884498,Vodafone,8760,164,160305,BE
130,3033744,SALT,5396,133,127116,BG
131,1389397,T-MOBILE,4966,184,59571,BG
132,5212541,AT&T,3247,169,104548,BG
133,3028477,AT&T,9785,70,29059,BG
134,2947724,LYBRA,5379,123,18468,BG
135,5943524,VERIZON,9799,166,123955,BG
136,1043968,Sunrise,6729,194,142711,BG
137,6336069,LYBRA,4919,197,41070,BG
138,6517136,VERIZON,2945,139,18782,BG
139,6777138,ORANGE,8738,108,84309,BG
140,4949743,T-MOBILE,9929,79,80246,BG
141,5829033,AT&T,7079,106,70633,BG
142,6841145,ORANGE,9947,125,34529,BG
143,1997835,Vodafone,6539,185,115791,BG
144,4344636,SWISSCOM,8845,116,159800,BG
145,3633133,LYBRA,7768,118,185965,BG
146,5167509,ORANGE,2457,152,57770,BG
147,5218384,AT&T,7073,53,9403,BG
148,4591915,LYBRA,1758,100,148802,BG
149,4633493,Sunrise,4759,134,13409,BG
150,2980438,AT&T,7966,55,151528,BG
151,3642109,VERIZON,6749,42,71866,BG
152,4757457,AT&T,9193,96,46060,BG
153,4455628,SWISSCOM,6194,188,24238,BG
154,1556012,SWISSCOM,7570,86,64169,BG
155,2849409,SWISSCOM,7068,155,89489,BG
156,5201677,LYBRA,18460-000,115,93220,BR
157,4751381,VERIZON,39950-000,70,21977,BR
158,3609894,Sunrise,59808-000,100,46258,BR
159,5267167,SWISSCOM,87810-000,56,153481,BR
160,1614076,LYBRA,39530-000,128,41234,BR
161,4563687,SWISSCOM,19740-000,96,17768,BR
162,5424717,ORANGE,36513-000,105,78797,BR
163,4441485,T-MOBILE,13890-000,130,53237,BR
164,2356956,ORANGE,84550-000,80,124335,BR
165,4622497,SWISSCOM,76220-000,95,18011,BR
166,3533281,LYBRA,55630-000,180,106719,BR
167,4015081,ORANGE,88550-000,76,132279,BR
168,3148496,SALT,64300-000,184,6080,BR
169,6651628,ORANGE,58123-000,178,54736,BR
170,6264669,VERIZON,48610-000,149,137888,BR
171,946512,Sunrise,17480-000,115,50737,BR
172,893697,AT&T,97450-000,168,187228,BR
173,2439921,SWISSCOM,13870-000,109,176205,BR
174,3079570,SALT,85615-000,59,123478,BR
175,6526171,T-MOBILE,83535-000,95,133372,BR
176,3957692,ORANGE,64378-000,187,196869,BR
177,4006966,SALT,17580-000,162,193460,BR
178,4313294,Vodafone,39563-000,137,121683,BR
179,4630715,LYBRA,86380-000,119,152108,BR
180,2171055,Vodafone,62255-000,83,86122,BR
181,3967270,AT&T,49985-000,103,42649,BR
182,3298914,SALT,V4B,117,16781,CA
183,2021995,ORANGE,T5X,173,174031,CA
184,1078360,VERIZON,H2Y,103,144998,CA
185,3179130,Sunrise,V0R,128,121223,CA
186,5831856,Sunrise,N1K,136,91160,CA
187,2606930,SWISSCOM,L5R,132,187166,CA
188,1607692,Sunrise,T2B,52,83846,CA
189,2126347,Sunrise,E8R,198,92072,CA
190,5521480,LYBRA,X0A,108,151023,CA
191,1105874,SWISSCOM,N0N,103,41682,CA
192,4674191,VERIZON,M4K,118,138998,CA
193,4495140,SWISSCOM,P3L,93,111404,CA
194,4615903,LYBRA,L7R,42,169166,CA
195,5319110,LYBRA,L3M,197,50100,CA
196,1565564,LYBRA,L4V,140,8100,CA
197,6852785,Sunrise,T6V,139,61877,CA
198,2016202,SWISSCOM,H1G,43,67907,CA
199,2889363,AT&T,G9B,99,96188,CA
200,1206370,LYBRA,L8B,87,31395,CA
201,1230793,AT&T,R0G,42,70123,CA
202,987642,SALT,T6B,194,129535,CA
203,6385315,SALT,L4G,78,20234,CA
204,2427658,ORANGE,E7M,138,155944,CA
205,6490121,SALT,J2B,193,39223,CA
206,3124390,Sunrise,E4P,159,180390,CA
207,5466898,AT&T,V9G,161,5026,CA
208,2528398,ORANGE,1567,104,23761,CH
209,6595806,VERIZON,1244,163,75917,CH
210,1581453,SALT,8037,143,72900,CH
211,5185892,T-MOBILE,8608,77,161484,CH
212,4982715,SALT,7484,61,24937,CH
213,6763518,LYBRA,1922,173,180048,CH
214,4065443,Vodafone,6287,51,80463,CH
215,3297518,VERIZON,8608,130,146465,CH
216,6609676,VERIZON,7204,146,21571,CH
217,5433948,LYBRA,1433,163,180836,CH
218,4012077,VERIZON,8613,122,115509,CH
219,4317228,LYBRA,7415,89,41195,CH
220,2605708,Vodafone,4247,129,65595,CH
221,3657348,LYBRA,8414,163,165059,CH
222,2148949,Vodafone,9028,114,169141,CH
223,6803783,Vodafone,4917,123,55752,CH
224,4241839,LYBRA,1738,134,190344,CH
225,3762821,Vodafone,8408,164,132775,CH
226,1992546,T-MOBILE,3296,51,36425,CH
227,3450475,ORANGE,9436,173,122064,CH
228,6806253,Sunrise,7272,142,151870,CH
229,5946426,ORANGE,8259,137,121365,CH
230,3934522,LYBRA,4058,41,15347,CH
231,2018418,SALT,1244,195,76864,CH
232,5742562,Sunrise,8615,157,25750,CH
233,3315947,AT&T,8087,111,97498,CH
234,5913824,Sunrise,3230000,101,59432,CL
235,3599369,Vodafone,2960000,71,109499,CL
236,3933906,AT&T,5480000,112,151240,CL
237,6430740,AT&T,4580000,58,157134,CL
238,5455417,Vodafone,8540000,80,107523,CL
239,1118969,LYBRA,1650000,194,40065,CL
240,3744806,LYBRA,2930000,132,113318,CL
241,2247051,ORANGE,2880000,53,165239,CL
242,2539057,SALT,4740000,105,67827,CL
243,5713948,AT&T,4520000,192,174430,CL
244,3292350,VERIZON,4940000,115,167437,CL
245,5004607,T-MOBILE,4160000,183,190297,CL
246,5721330,VERIZON,3490000,144,147291,CL
247,1613545,LYBRA,5740000,198,26973,CL
248,4956974,LYBRA,4500000,174,37637,CL
249,2544389,SWISSCOM,5580000,102,193273,CL
250,4951004,LYBRA,4370000,152,144483,CL
251,6731319,SALT,4410000,173,114415,CL
252,3411826,LYBRA,3910000,121,123647,CL
253,1593989,LYBRA,2050000,48,113383,CL
254,5168166,LYBRA,9200000,151,84256,CL
255,6904216,SWISSCOM,3170000,40,65481,CL
256,4967099,LYBRA,3150000,199,30544,CL
257,3460536,LYBRA,3540000,153,192771,CL
258,1394155,LYBRA,5770000,90,192099,CL
259,5569380,Vodafone,1900000,147,162572,CL
260,6004734,T-MOBILE,190557,189,120105,CO
261,5940113,AT&T,054810,75,86355,CO
262,6324046,T-MOBILE,917018,81,25823,CO
263,6026247,T-MOBILE,864009,112,15397,CO
264,4518263,AT&T,153887,64,78845,CO
265,2647197,Vodafone,683569,153,70517,CO
266,2583209,LYBRA,473040,98,6975,CO
267,5256933,AT&T,762501,46,102017,CO
268,4007384,T-MOBILE,520007,148,92324,CO
269,3239996,LYBRA,445008,84,60049,CO
270,4194446,T-MOBILE,233009,93,156774,CO
271,2936637,SWISSCOM,082060,96,99844,CO
272,4342204,ORANGE,270009,196,179003,CO
273,3088539,SALT,252668,49,140375,CO
274,5650531,Sunrise,252407,76,125308,CO
275,1277503,LYBRA,153808,180,130838,CO
276,1794637,Vodafone,111981,166,26197,CO
277,6513656,T-MOBILE,917018,97,179796,CO
278,2922155,LYBRA,763010,188,97299,CO
279,4369332,ORANGE,253258,156,63094,CO
280,4685208,LYBRA,231048,89,135249,CO
281,4633391,T-MOBILE,991039,176,117891,CO
282,3160026,ORANGE,541038,86,68624,CO
283,5113249,LYBRA,544010,144,70191,CO
284,2824699,T-MOBILE,203060,71,119697,CO
285,4506293,T-MOBILE,232537,42,106713,CO
286,6363522,SWISSCOM,60203,169,84565,CR
287,4047818,T-MOBILE,60301,182,164801,CR
288,734901,T-MOBILE,10405,104,29578,CR
289,6884338,SALT,10103,41,189407,CR
290,3022514,SWISSCOM,60502,199,96654,CR
291,1711429,AT&T,20306,145,158678,CR
292,4060248,SWISSCOM,11401,134,16060,CR
293,5293596,LYBRA,21501,56,135317,CR
294,5938214,ORANGE,20205,155,109277,CR
295,3794648,Sunrise,60110,191,17942,CR
296,2099357,VERIZON,30204,81,83388,CR
297,3311392,SALT,11904,68,116156,CR
298,2541046,VERIZON,40101,168,97921,CR
299,6001468,Vodafone,20212,180,125377,CR
300,4250468,ORANGE,20702,186,61182,CR
301,2647096,AT&T,60205,183,154512,CR
302,955075,SWISSCOM,11304,64,135602,CR
303,4362004,AT&T,50104,40,138871,CR
304,3112930,Vodafone,20704,143,141221,CR
305,5063926,T-MOBILE,11504,182,26951,CR
306,6645716,VERIZON,11604,193,173045,CR
307,3842564,ORANGE,10604,175,65355,CR
308,2584935,VERIZON,21306,144,184529,CR
309,4177446,VERIZON,21402,71,192746,CR
310,2279605,T-MOBILE,10906,196,112340,CR
311,6069682,SALT,60701,135,146966,CR
312,1581833,LYBRA,281 51,82,39065,CZ
313,6239786,SALT,796 04,121,17702,CZ
314,5950942,AT&T,542 38,159,164249,CZ
315,6749689,LYBRA,270 51,58,78917,CZ
316,3678642,SWISSCOM,517 43,199,136530,CZ
317,2766902,ORANGE,341 01,152,23800,CZ
318,1230283,Vodafone,512 38,53,191311,CZ
319,1186346,SWISSCOM,387 72,103,46130,CZ
320,6639871,SALT,696 38,149,23658,CZ
321,6299072,LYBRA,341 92,129,86226,CZ
322,5393805,SWISSCOM,517 92,66,117789,CZ
323,4660344,SWISSCOM,671 39,118,68456,CZ
324,6794601,Sunrise,503 02,67,71366,CZ
325,5994681,VERIZON,390 02,142,161162,CZ
326,2413913,SALT,267 25,62,5688,CZ
327,2313634,SALT,384 01,90,143311,CZ
328,2692643,LYBRA,262 93,120,114648,CZ
329,937853,T-MOBILE,468 48,130,42077,CZ
330,3793372,LYBRA,753 56,59,183626,CZ
331,6377315,AT&T,468 48,80,150573,CZ
332,4954899,SALT,382 92,86,122634,CZ
333,4203614,LYBRA,294 21,81,100318,CZ
334,4550806,Vodafone,691 24,119,73277,CZ
335,6863495,LYBRA,250 92,198,49255,CZ
336,6070213,T-MOBILE,503 27,193,80441,CZ
337,1121668,LYBRA,664 04,83,138741,CZ
338,2106958,T-MOBILE,72270,50,16367,DE
339,6852649,T-MOBILE,24253,63,102974,DE
340,3202049,ORANGE,28325,84,163706,DE
341,5756490,ORANGE,79650,88,171319,DE
342,5663598,SALT,67685,113,39668,DE
343,5042934,SWISSCOM,57584,158,9579,DE
344,4028772,SALT,47249,188,175176,DE
345,5229921,LYBRA,34497,47,111616,DE
346,3828719,LYBRA,73540,72,199667,DE
347,1141404,AT&T,23628,199,38907,DE
348,1031343,ORANGE,22587,167,166013,DE
349,5497046,AT&T,64807,98,124771,DE
350,1342722,LYBRA,94518,167,57203,DE
351,2131218,LYBRA,21385,159,180037,DE
352,1405092,Sunrise,57290,88,192690,DE
353,4064529,LYBRA,86519,138,78997,DE
354,2060749,VERIZON,70435,91,166310,DE
355,6939134,Sunrise,28197,62,10375,DE
356,2555802,T-MOBILE,55129,112,15653,DE
357,5022541,Vodafone,25335,71,35543,DE
358,6321263,LYBRA,56237,70,93327,DE
359,2103810,VERIZON,59229,178,117691,DE
360,3566499,LYBRA,84107,51,181951,DE
361,4832767,LYBRA,16727,74,88936,DE
362,2423436,LYBRA,63579,177,131873,DE
363,3902661,Sunrise,70329,66,118731,DE
364,6470578,AT&T,1065,69,151342,DK
365,6655594,LYBRA,1855,57,57647,DK
366,6185191,Sunrise,1364,95,184884,DK
367,5912673,T-MOBILE,1707,185,187496,DK
368,941108,AT&T,1448,48,97369,DK
369,1437317,ORANGE,1705,61,10909,DK
370,4945344,T-MOBILE,1074,165,88442,DK
371,1849944,LYBRA,1013,65,4757,DK
372,4330037,Vodafone,1592,149,20813,DK
373,2188301,T-MOBILE,1259,148,17410,DK
374,4573976,AT&T,1368,156,39398,DK
375,6460493,Sunrise,9574,185,38584,DK
376,5395622,Sunrise,7790,149,76478,DK
377,4778304,Vodafone,1504,70,156395,DK
378,3117294,T-MOBILE,7490,77,132115,DK
379,1414564,LYBRA,1705,63,181719,DK
380,3434532,LYBRA,1507,156,106884,DK
381,736074,LYBRA,9574,142,9104,DK
382,1080533,Sunrise,1507,171,152486,DK
383,738025,T-MOBILE,1952,123,51044,DK
384,1361877,Sunrise,1448,72,17335,DK
385,3173233,AT&T,1561,106,109081,DK
386,6354477,LYBRA,1829,153,33419,DK
387,4308038,VERIZON,1877,143,153390,DK
388,6595645,Sunrise,1662,147,75357,DK
389,2829275,ORANGE,1799,68,122147,DK
390,4112453,LYBRA,33011,108,94514,DZ
391,2759235,SALT,05021,118,132551,DZ
392,2162629,Vodafone,06048,70,122277,DZ
393,735244,AT&T,15038,169,93946,DZ
394,3371703,T-MOBILE,10060,45,62998,DZ
395,5283667,Sunrise,15040,116,8271,DZ
396,4427148,SALT,35059,172,113538,DZ
397,2961765,SALT,37004,49,135513,DZ
398,5519510,ORANGE,17064,192,19073,DZ
399,4289384,VERIZON,42052,82,95624,DZ
400,1836894,AT&T,02084,68,112215,DZ
401,2360554,SWISSCOM,31030,158,20248,DZ
402,3196332,SWISSCOM,26025,194,74131,DZ
403,4867503,SALT,22013,147,36313,DZ
404,2712473,VERIZON,25007,136,36839,DZ
405,3117561,LYBRA,28028,187,75368,DZ
406,5355644,LYBRA,15115,74,39360,DZ
407,3565633,Sunrise,15004,63,40337,DZ
408,3110763,LYBRA,05005,77,98937,DZ
409,5744196,SALT,31022,115,138597,DZ
410,4050575,SWISSCOM,14012,90,26799,DZ
411,5394743,LYBRA,39012,161,40995,DZ
412,4938398,LYBRA,17060,88,67283,DZ
413,2083458,LYBRA,01000,77,26218,DZ
414,1111446,T-MOBILE,06010,56,62528,DZ
415,4057302,ORANGE,19029,79,59764,DZ
416,5417599,VERIZON,10414,111,48281,EE
417,3659691,SALT,75033,88,24869,EE
418,3020918,AT&T,65152,178,7898,EE
419,5446649,AT&T,64609,138,138782,EE
420,4738368,SALT,79012,125,47017,EE
421,5405967,T-MOBILE,72302,141,133572,EE
422,2120435,ORANGE,79020,80,6151,EE
423,4786777,ORANGE,75033,82,128865,EE
424,968988,Vodafone,72509,161,61114,EE
425,1937414,T-MOBILE,65214,47,5800,EE
426,4253387,AT&T,93634,199,36462,EE
427,4867914,Sunrise,45313,90,6359,EE
428,3030546,AT&T,93448,74,69202,EE
429,6728941,VERIZON,50111,195,19195,EE
430,6936327,Sunrise,93526,134,124635,EE
431,2886947,Sunrise,75515,41,194528,EE
432,2026509,T-MOBILE,66409,143,168322,EE
433,2356009,LYBRA,65308,114,4248,EE
434,6520422,T-MOBILE,79051,56,86438,EE
435,5545368,VERIZON,11416,117,8973,EE
436,2830746,SWISSCOM,72814,167,141849,EE
437,3179602,T-MOBILE,92341,135,149539,EE
438,4840753,SALT,92202,86,53755,EE
439,3816883,ORANGE,62307,132,142034,EE
440,2430102,SWISSCOM,76804,40,53362,EE
441,3726474,T-MOBILE,92246,141,119543,EE
442,5301522,SWISSCOM,38540,95,117312,ES
443,6758373,LYBRA,25220,47,41411,ES
444,1631948,Vodafone,46172,155,113058,ES
445,2033620,LYBRA,49342,103,66003,ES
446,6206826,SWISSCOM,24608,172,31145,ES
447,5885377,Sunrise,30859,113,159173,ES
448,3356334,SWISSCOM,37618,130,34459,ES
449,3965315,Sunrise,49708,50,124315,ES
450,3672383,SWISSCOM,16522,111,160504,ES
451,6483890,LYBRA,50004,60,150708,ES
452,3699781,LYBRA,38850,146,105588,ES
453,2739877,LYBRA,43830,63,108606,ES
454,4602193,AT&T,27233,52,115109,ES
455,3536390,Vodafone,31243,199,62543,ES
456,4600718,SWISSCOM,24970,133,22125,ES
457,2810048,T-MOBILE,26528,120,151278,ES
458,3211176,SWISSCOM,27300,160,185278,ES
459,6649713,LYBRA,48311,131,186537,ES
460,4676633,ORANGE,45840,60,95817,ES
461,2789189,Sunrise,39588,116,165616,ES
462,4188334,LYBRA,28232,54,126138,ES
463,1260391,VERIZON,28100,66,50895,ES
464,1429919,LYBRA,16430,94,30961,ES
465,2156434,LYBRA,36618,105,165238,ES
466,2897454,Vodafone,27376,65,34296,ES
467,4209791,ORANGE,02248,67,90746,ES
468,6841595,VERIZON,07410,159,62333,FI
469,5475796,SWISSCOM,92330,146,110094,FI
470,6842156,ORANGE,68660,181,72696,FI
471,4701430,SWISSCOM,98230,40,169665,FI
472,6308763,VERIZON,20780,124,173547,FI
473,1075158,T-MOBILE,97580,75,18507,FI
474,5181700,Vodafone,62940,162,76632,FI
475,3937545,T-MOBILE,31900,190,87371,FI
476,4173139,LYBRA,99430,88,191006,FI
477,4644148,Sunrise,98350,148,36185,FI
478,1457983,LYBRA,33480,106,13697,FI
479,2985327,Vodafone,70600,73,182835,FI
480,2065414,ORANGE,00410,82,175838,FI
481,1465238,Sunrise,63360,103,60449,FI
482,3387606,AT&T,07960,161,133730,FI
483,5430556,Vodafone,58450,189,145230,FI
484,1614219,LYBRA,58430,112,84513,FI
485,4550625,Sunrise,25910,149,196283,FI
486,2891331,LYBRA,02710,90,34960,FI
487,1031710,AT&T,68150,43,178190,FI
488,4237749,ORANGE,69850,45,19893,FI
489,1784456,AT&T,68150,184,191766,FI
490,1588345,LYBRA,00200,41,94388,FI
491,6771434,SWISSCOM,53200,70,116610,FI
492,5081191,AT&T,58680,48,33158,FI
493,4204512,T-MOBILE,75840,125,96268,FI
494,3469865,LYBRA,60744 CEDEX,126,178449,FR
495,3758762,Sunrise,68440,156,144055,FR
496,1505729,ORANGE,13833 CEDEX,126,197855,FR
497,4581343,VERIZON,73154 CEDEX,87,134022,FR
498,3350534,Vodafone,69770,119,19283,FR
499,3023327,SWISSCOM,34958 CEDEX 2,192,172290,FR
500,5421516,LYBRA,67820,106,49912,FR
501,5569694,AT&T,31078 CEDEX 4,134,13942,FR
502,4863828,ORANGE,64008 CEDEX,192,151072,FR
503,3288339,LYBRA,86260,193,163048,FR
504,3031907,AT&T,51689 CEDEX 2,133,132530,FR
505,4824364,Sunrise,44099 CEDEX 1,174,192362,FR
506,2791121,AT&T,91490,64,183147,FR
507,5132464,T-MOBILE,94653 CEDEX 1,96,45490,FR
508,850489,VERIZON,94725 CEDEX,171,126686,FR
509,5514949,AT&T,27607 CEDEX,155,42921,FR
510,1379994,VERIZON,07307 CEDEX,94,106516,FR
511,3007750,ORANGE,62954 CEDEX,85,152533,FR
512,6802910,SALT,25207 CEDEX,91,180881,FR
513,4252058,T-MOBILE,74706 CEDEX,65,116668,FR
514,4704522,Vodafone,92146 CEDEX,166,17899,FR
515,5415935,Vodafone,21040 CEDEX,105,140571,FR
516,5211908,T-MOBILE,16101 CEDEX,152,59404,FR
517,6346373,SALT,54404 CEDEX,117,161514,FR
518,1077201,VERIZON,35132,48,21119,FR
519,1671866,ORANGE,01109 CEDEX,63,34613,FR
520,5782425,SALT,CV13,52,142212,GB
521,3418482,Sunrise,W1H,48,163709,GB
522,4296020,ORANGE,FK15,184,197439,GB
523,2322958,SALT,DL8,89,43037,GB
524,1155050,T-MOBILE,SS13,164,182576,GB
525,3762211,LYBRA,NR5,61,56984,GB
526,2750155,VERIZON,PL35,116,117717,GB
527,4957541,LYBRA,HD8,117,10076,GB
528,2212637,VERIZON,PE14,86,98103,GB
529,2996722,LYBRA,LN6,193,48209,GB
530,3178964,LYBRA,E10,142,63955,GB
531,6933329,Sunrise,LS4,128,40592,GB
532,5378676,SWISSCOM,BT45,182,58623,GB
533,3254843,LYBRA,TD15,106,123541,GB
534,4788394,T-MOBILE,NG23,52,44294,GB
535,3615021,AT&T,G84,194,152800,GB
536,2840763,AT&T,PA46,152,168979,GB
537,4311751,ORANGE,B48,160,11666,GB
538,3719184,T-MOBILE,NN6,41,61622,GB
539,3128467,SALT,ME13,65,96122,GB
540,6203136,T-MOBILE,EC3V,158,13414,GB
541,2495286,AT&T,SY21,156,128908,GB
542,6102569,T-MOBILE,TS15,45,95249,GB
543,2019897,LYBRA,S3,82,133739,GB
544,4283847,LYBRA,DN19,137,19491,GB
545,4837433,VERIZON,DE23,171,84622,GB
546,3592270,SALT,01055,63,61984,GT
547,4922864,LYBRA,01073,192,92753,GT
548,6276917,Vodafone,01056,199,83513,GT
549,3629880,SWISSCOM,01066,148,68759,GT
550,4865601,SWISSCOM,01072,142,121079,GT
551,2098364,T-MOBILE,01064,62,51695,GT
552,3392316,T-MOBILE,01070,158,176646,GT
553,6320563,LYBRA,01056,123,144802,GT
554,5143811,Sunrise,01073,42,53113,GT
555,3202691,ORANGE,01061,177,22762,GT
556,2566069,SALT,01068,111,4159,GT
557,3444473,SWISSCOM,01058,74,131672,GT
558,825593,AT&T,01054,57,92563,GT
559,4304852,VERIZON,01053,154,57774,GT
560,1083269,Vodafone,01056,45,78891,GT
561,1865614,Vodafone,01056,59,105867,GT
562,4243876,Sunrise,01070,174,70673,GT
563,2545433,LYBRA,01066,181,171689,GT
564,2042755,LYBRA,01057,166,116754,GT
565,3274045,AT&T,01065,196,108793,GT
566,5673999,LYBRA,01073,84,10336,GT
567,5968158,SWISSCOM,01068,78,58931,GT
568,4722325,VERIZON,01065,109,148673,GT
569,2658042,T-MOBILE,01073,67,91844,GT
570,4183046,LYBRA,01073,192,144424,GT
571,6280056,T-MOBILE,01061,146,92396,GT
572,5173132,ORANGE,52470,117,137714,HR
573,6070574,T-MOBILE,51216,71,72725,HR
574,1678309,Vodafone,23283,111,195126,HR
575,6540568,LYBRA,10454,183,45524,HR
576,6658142,VERIZON,10342,51,179544,HR
577,2048976,LYBRA,21214,55,91611,HR
578,2163934,Sunrise,23205,165,32632,HR
579,6438195,SALT,51326,160,150502,HR
580,4065788,LYBRA,23273,100,34643,HR
581,4753597,Sunrise,32284,164,156587,HR
582,4661024,LYBRA,40323,129,179864,HR
